"Dataset Name","Observation Date","Series Key","Series Display Name","Observation Value","Unit","Observation Status","Observation Status Comment","Sequence No.","Series name"
"Seasonally Adjusted Workers’ Remittances","31-Mar-2025","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","4055.333654","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Mar-2025","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","3582.67","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","28-Feb-2025","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","3454.04","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","28-Feb-2025","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","3124.440708","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Jan-2025","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","3295.86","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Jan-2025","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","3003.415344","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Dec-2024","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","3166.04","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Dec-2024","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","3080.397524","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","30-Nov-2024","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","3049.85","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Nov-2024","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2915.348668","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Oct-2024","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","3054.550962","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Oct-2024","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","3029.52","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Sep-2024","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2859.516117","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","30-Sep-2024","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2847.24","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Aug-2024","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2942.812184","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Aug-2024","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2891.94","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Jul-2024","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2993.99974","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Jul-2024","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2965.56","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Jun-2024","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2952.45","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Jun-2024","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","3158.138862","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-May-2024","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","3242.226877","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-May-2024","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","3133.6","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Apr-2024","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2896.82","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Apr-2024","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2813.267052","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Mar-2024","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2953.980816","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Mar-2024","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2582.04","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","29-Feb-2024","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2493.32","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","29-Feb-2024","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2250.147228","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Jan-2024","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2614.88","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Jan-2024","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2397.870065","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Dec-2023","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2436.76","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Dec-2023","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2381.853131","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","30-Nov-2023","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2366.88","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Nov-2023","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2258.544029","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Oct-2023","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2463.117162","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Oct-2023","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2440.14","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Sep-2023","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2208.130749","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","30-Sep-2023","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2199.12","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Aug-2023","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2094.507416","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Aug-2023","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2144.18","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Jul-2023","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2029.041389","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Jul-2023","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","1931.28","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Jun-2023","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2039.06","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Jun-2023","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2187.080838","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-May-2023","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2102.666259","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-May-2023","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","1981.35","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Apr-2023","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2145.23","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Apr-2023","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2198.302053","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Mar-2023","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2536.682781","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Mar-2023","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2423.25","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","28-Feb-2023","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2206.19","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","28-Feb-2023","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","1990.345686","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Jan-2023","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2061.28","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Jan-2023","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","1900.087935","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Dec-2022","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2138.86","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Dec-2022","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2099.787498","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","30-Nov-2022","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2283.7","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Nov-2022","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2173.036496","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Oct-2022","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2247.62424","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Oct-2022","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2222.6","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Sep-2022","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2487.225612","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","30-Sep-2022","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2478.8","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Aug-2022","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2825.68","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Aug-2022","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2815.673902","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Jul-2022","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2594.295739","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Jul-2022","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2517.14","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Jun-2022","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2599.59","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Jun-2022","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2789.577806","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-May-2022","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2346.240221","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-May-2022","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2524.05","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Apr-2022","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2613.9","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Apr-2022","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","3124.369515","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Mar-2022","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2834.767043","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Mar-2022","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2786.67","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","28-Feb-2022","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2437.29","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","28-Feb-2022","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2196.168428","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Jan-2022","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2354.64","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Jan-2022","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2180.433945","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Dec-2021","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2556.82","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Dec-2021","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2520.352433","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","30-Nov-2021","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2590.86","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Nov-2021","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2459.709253","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Oct-2021","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2628.586368","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Oct-2021","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2599.86","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Sep-2021","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2779.892769","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","30-Sep-2021","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2770.7","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Aug-2021","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2682.62743","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Aug-2021","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2706.21","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Jul-2021","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2736.077681","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Jul-2021","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2638.05","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Jun-2021","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2526.26","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Jun-2021","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2714.234446","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-May-2021","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2506.658351","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-May-2021","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2475.45","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Apr-2021","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2562.19","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Apr-2021","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2792.557929","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Mar-2021","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2723.218474","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Mar-2021","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2667.13","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","28-Feb-2021","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2519.79","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","28-Feb-2021","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2260.322735","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Jan-2021","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2444.16","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Jan-2021","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2268.742601","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Dec-2020","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2443.46","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Dec-2020","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2421.721535","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","30-Nov-2020","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2460.93","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Nov-2020","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2332.147257","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Oct-2020","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2284.10714","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Oct-2020","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2262.33","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Sep-2020","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2285.022573","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","30-Sep-2020","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2327.01","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Aug-2020","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2096.213734","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Aug-2020","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2079.56","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","31-Jul-2020","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2764.960828","Million USD","Normal","","1","Workers Remittances"
"Seasonally Adjusted Workers’ Remittances","31-Jul-2020","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2655.56","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Jun-2020","TS_GP_ES_SWR_M.SWR0002","1 Seasonally adjusted Worker Remittance (SWR)","2171.36","Million USD","Normal","","1","Seasonally adjusted Worker Remittance"
"Seasonally Adjusted Workers’ Remittances","30-Jun-2020","TS_GP_ES_SWR_M.SWR0001","1 Workers Remittances (WR)","2473.27","Million USD","Normal","","1","Workers Remittances"
