date,cpi,oil_price_lag12,month,quarter,year,is_ramadan,post_ramadan,fiscal_year,fiscal_quarter,cpi_diff,oil_price_lag12_std
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2021-12-01,12.28169814,74.17,12,4,2021,FALSE,FALSE,2021-22,2,0,-0.36700427999101465
2022-01-01,12.96243597,74.17,1,1,2022,FALSE,FALSE,2021-22,3,0.68073783,-0.36700427999101465
2022-02-01,12.24404221,74.17,2,1,2022,FALSE,FALSE,2021-22,3,-0.7183937599999997,-0.36700427999101465
2022-02-01,12.24404221,74.17,2,1,2022,FALSE,FALSE,2021-22,3,0,-0.36700427999101465
2022-02-01,12.24404221,74.17,2,1,2022,FALSE,FALSE,2021-22,3,0,-0.36700427999101465
2022-02-01,12.24404221,74.17,2,1,2022,FALSE,FALSE,2021-22,3,0,-0.36700427999101465
2022-02-01,12.24404221,74.17,2,1,2022,FALSE,FALSE,2021-22,3,0,-0.36700427999101465
2022-02-01,12.24404221,74.17,2,1,2022,FALSE,FALSE,2021-22,3,0,-0.36700427999101465
2022-02-01,12.24404221,74.17,2,1,2022,FALSE,FALSE,2021-22,3,0,-0.36700427999101465
2022-02-01,12.24404221,74.17,2,1,2022,FALSE,FALSE,2021-22,3,0,-0.36700427999101465
2022-02-01,12.24404221,74.17,2,1,2022,FALSE,FALSE,2021-22,3,0,-0.36700427999101465
2022-02-01,12.24404221,74.17,2,1,2022,FALSE,FALSE,2021-22,3,0,-0.36700427999101465
2022-02-01,12.24404221,74.17,2,1,2022,FALSE,FALSE,2021-22,3,0,-0.36700427999101465
2022-02-01,12.24404221,86.51,2,1,2022,FALSE,FALSE,2021-22,3,0,0.19145863716570552
2022-02-01,12.24404221,97.13,2,1,2022,FALSE,FALSE,2021-22,3,0,0.6720806939083603
2022-02-01,12.24404221,97.13,2,1,2022,FALSE,FALSE,2021-22,3,0,0.6720806939083603
2022-03-01,12.7,97.13,3,1,2022,FALSE,FALSE,2021-22,3,0.45595778999999936,0.6720806939083603
2022-03-01,12.7,97.13,3,1,2022,FALSE,FALSE,2021-22,3,0,0.6720806939083603
2022-03-01,12.7,97.13,3,1,2022,FALSE,FALSE,2021-22,3,0,0.6720806939083603
2022-03-01,12.7,97.13,3,1,2022,FALSE,FALSE,2021-22,3,0,0.6720806939083603
2022-03-01,12.7,97.13,3,1,2022,FALSE,FALSE,2021-22,3,0,0.6720806939083603
2022-03-01,12.7,97.13,3,1,2022,FALSE,FALSE,2021-22,3,0,0.6720806939083603
2022-03-01,12.7,97.13,3,1,2022,FALSE,FALSE,2021-22,3,0,0.6720806939083603
2022-03-01,12.7,97.13,3,1,2022,FALSE,FALSE,2021-22,3,0,0.6720806939083603
2022-03-01,12.7,97.13,3,1,2022,FALSE,FALSE,2021-22,3,0,0.6720806939083603
2022-03-01,12.7,97.13,3,1,2022,FALSE,FALSE,2021-22,3,0,0.6720806939083603
2022-03-01,12.7,97.13,3,1,2022,FALSE,FALSE,2021-22,3,0,0.6720806939083603
2022-03-01,12.7,97.13,3,1,2022,FALSE,FALSE,2021-22,3,0,0.6720806939083603
2022-03-01,12.7,117.25,3,1,2022,FALSE,FALSE,2021-22,3,0,1.5826377354961407
2022-03-01,12.7,117.25,3,1,2022,FALSE,FALSE,2021-22,3,0,1.5826377354961407
2022-04-01,13.37790337,117.25,4,2,2022,FALSE,FALSE,2021-22,4,0.677903370000001,1.5826377354961407
2022-04-01,13.37790337,117.25,4,2,2022,FALSE,FALSE,2021-22,4,0,1.5826377354961407
2022-04-01,13.37790337,117.25,4,2,2022,FALSE,FALSE,2021-22,4,0,1.5826377354961407
2022-04-01,13.37790337,117.25,4,2,2022,FALSE,FALSE,2021-22,4,0,1.5826377354961407
2022-04-01,13.37790337,117.25,4,2,2022,FALSE,FALSE,2021-22,4,0,1.5826377354961407
2022-04-01,13.37790337,117.25,4,2,2022,FALSE,FALSE,2021-22,4,0,1.5826377354961407
2022-04-01,13.37790337,117.25,4,2,2022,FALSE,FALSE,2021-22,4,0,1.5826377354961407
2022-04-01,13.37790337,117.25,4,2,2022,FALSE,FALSE,2021-22,4,0,1.5826377354961407
2022-04-01,13.37790337,117.25,4,2,2022,FALSE,FALSE,2021-22,4,0,1.5826377354961407
2022-04-01,13.37790337,117.25,4,2,2022,FALSE,FALSE,2021-22,4,0,1.5826377354961407
2022-04-01,13.37790337,117.25,4,2,2022,FALSE,FALSE,2021-22,4,0,1.5826377354961407
2022-04-01,13.37790337,117.25,4,2,2022,FALSE,FALSE,2021-22,4,0,1.5826377354961407
2022-04-01,13.37790337,104.58,4,2,2022,FALSE,FALSE,2021-22,4,0,1.0092402346553269
2022-04-01,13.37790337,104.58,4,2,2022,FALSE,FALSE,2021-22,4,0,1.0092402346553269
2022-05-01,13.8,104.58,5,2,2022,TRUE,FALSE,2021-22,4,0.4220966300000004,1.0092402346553269
2022-06-01,21.3,104.58,6,2,2022,FALSE,TRUE,2021-22,4,7.5,1.0092402346553269
2022-06-01,21.3,104.58,6,2,2022,FALSE,TRUE,2021-22,4,0,1.0092402346553269
2022-06-01,21.3,104.58,6,2,2022,FALSE,TRUE,2021-22,4,0,1.0092402346553269
2022-06-01,21.3,104.58,6,2,2022,FALSE,TRUE,2021-22,4,0,1.0092402346553269
2022-06-01,21.3,104.58,6,2,2022,FALSE,TRUE,2021-22,4,0,1.0092402346553269
2022-06-01,21.3,104.58,6,2,2022,FALSE,TRUE,2021-22,4,0,1.0092402346553269
2022-06-01,21.3,104.58,6,2,2022,FALSE,TRUE,2021-22,4,0,1.0092402346553269
2022-06-01,21.3,104.58,6,2,2022,FALSE,TRUE,2021-22,4,0,1.0092402346553269
2022-06-01,21.3,104.58,6,2,2022,FALSE,TRUE,2021-22,4,0,1.0092402346553269
2022-06-01,21.3,104.58,6,2,2022,FALSE,TRUE,2021-22,4,0,1.0092402346553269
2022-06-01,21.3,104.58,6,2,2022,FALSE,TRUE,2021-22,4,0,1.0092402346553269
2022-06-01,21.3,113.34,6,2,2022,FALSE,TRUE,2021-22,4,0,1.4056855469967264
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
2022-06-01,21.3,122.71,6,2,2022,FALSE,TRUE,2021-22,4,0,1.8297372109966017
